set NEW 1 1.25 # CV
set NEW 2 0.7 # C2V
set NEW 3 1.0 # C3

#[498/629] CV:1.25 C2V:0.8 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_0p8_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 0.8 # C2V
set NEW 3 1.0 # C3

#[499/629] CV:1.25 C2V:0.9 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_0p9_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 0.9 # C2V
set NEW 3 1.0 # C3

#[500/629] CV:1.25 C2V:1.0 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_1p0_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 1.0 # C2V
set NEW 3 1.0 # C3

#[501/629] CV:1.25 C2V:1.1 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_1p1_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 1.1 # C2V
set NEW 3 1.0 # C3

#[502/629] CV:1.25 C2V:1.2 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_1p2_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 1.2 # C2V
set NEW 3 1.0 # C3

#[503/629] CV:1.25 C2V:1.3 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_1p3_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 1.3 # C2V
set NEW 3 1.0 # C3

#[504/629] CV:1.25 C2V:1.4 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_1p4_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 1.4 # C2V
set NEW 3 1.0 # C3

#[505/629] CV:1.25 C2V:1.5 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_1p5_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 1.5 # C2V
set NEW 3 1.0 # C3

#[506/629] CV:1.25 C2V:1.6 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_1p6_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 1.6 # C2V
set NEW 3 1.0 # C3

#[507/629] CV:1.25 C2V:1.7 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_1p7_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 1.7 # C2V
set NEW 3 1.0 # C3

#[508/629] CV:1.25 C2V:1.8 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_1p8_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 1.8 # C2V
set NEW 3 1.0 # C3

#[509/629] CV:1.25 C2V:1.9 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_1p9_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 1.9 # C2V
set NEW 3 1.0 # C3

#[510/629] CV:1.25 C2V:2.0 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_2p0_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 2.0 # C2V
set NEW 3 1.0 # C3

#[511/629] CV:1.25 C2V:2.25 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_2p25_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 2.25 # C2V
set NEW 3 1.0 # C3

#[512/629] CV:1.25 C2V:2.5 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_2p5_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 2.5 # C2V
set NEW 3 1.0 # C3

#[513/629] CV:1.25 C2V:2.75 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_2p75_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 2.75 # C2V
set NEW 3 1.0 # C3

#[514/629] CV:1.25 C2V:3.0 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_3p0_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 3.0 # C2V
set NEW 3 1.0 # C3

#[515/629] CV:1.25 C2V:3.25 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_3p25_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 3.25 # C2V
set NEW 3 1.0 # C3

#[516/629] CV:1.25 C2V:3.5 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_3p5_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 3.5 # C2V
set NEW 3 1.0 # C3

#[517/629] CV:1.25 C2V:3.75 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_3p75_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 3.75 # C2V
set NEW 3 1.0 # C3

#[518/629] CV:1.25 C2V:4.0 C3:1.0
launch --rewgt_name=scan_CV_1p25_C2V_4p0_C3_1p0
set NEW 1 1.25 # CV
set NEW 2 4.0 # C2V
set NEW 3 1.0 # C3

#[519/629] CV:1.5 C2V:-2.0 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_m2p0_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 -2.0 # C2V
set NEW 3 1.0 # C3

#[520/629] CV:1.5 C2V:-1.75 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_m1p75_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 -1.75 # C2V
set NEW 3 1.0 # C3

#[521/629] CV:1.5 C2V:-1.5 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_m1p5_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 -1.5 # C2V
set NEW 3 1.0 # C3

#[522/629] CV:1.5 C2V:-1.25 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_m1p25_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 -1.25 # C2V
set NEW 3 1.0 # C3

#[523/629] CV:1.5 C2V:-1.0 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_m1p0_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 -1.0 # C2V
set NEW 3 1.0 # C3

#[524/629] CV:1.5 C2V:-0.75 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_m0p75_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 -0.75 # C2V
set NEW 3 1.0 # C3

#[525/629] CV:1.5 C2V:-0.5 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_m0p5_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 -0.5 # C2V
set NEW 3 1.0 # C3

#[526/629] CV:1.5 C2V:-0.25 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_m0p25_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 -0.25 # C2V
set NEW 3 1.0 # C3

#[527/629] CV:1.5 C2V:0.0 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_0p0_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 0.0 # C2V
set NEW 3 1.0 # C3

#[528/629] CV:1.5 C2V:0.1 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_0p1_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 0.1 # C2V
set NEW 3 1.0 # C3

#[529/629] CV:1.5 C2V:0.2 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_0p2_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 0.2 # C2V
set NEW 3 1.0 # C3

#[530/629] CV:1.5 C2V:0.3 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_0p3_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 0.3 # C2V
set NEW 3 1.0 # C3

#[531/629] CV:1.5 C2V:0.4 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_0p4_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 0.4 # C2V
set NEW 3 1.0 # C3

#[532/629] CV:1.5 C2V:0.5 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_0p5_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 0.5 # C2V
set NEW 3 1.0 # C3

#[533/629] CV:1.5 C2V:0.6 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_0p6_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 0.6 # C2V
set NEW 3 1.0 # C3

#[534/629] CV:1.5 C2V:0.7 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_0p7_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 0.7 # C2V
set NEW 3 1.0 # C3

#[535/629] CV:1.5 C2V:0.8 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_0p8_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 0.8 # C2V
set NEW 3 1.0 # C3

#[536/629] CV:1.5 C2V:0.9 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_0p9_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 0.9 # C2V
set NEW 3 1.0 # C3

#[537/629] CV:1.5 C2V:1.0 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_1p0_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 1.0 # C2V
set NEW 3 1.0 # C3

#[538/629] CV:1.5 C2V:1.1 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_1p1_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 1.1 # C2V
set NEW 3 1.0 # C3

#[539/629] CV:1.5 C2V:1.2 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_1p2_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 1.2 # C2V
set NEW 3 1.0 # C3

#[540/629] CV:1.5 C2V:1.3 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_1p3_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 1.3 # C2V
set NEW 3 1.0 # C3

#[541/629] CV:1.5 C2V:1.4 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_1p4_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 1.4 # C2V
set NEW 3 1.0 # C3

#[542/629] CV:1.5 C2V:1.5 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_1p5_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 1.5 # C2V
set NEW 3 1.0 # C3

#[543/629] CV:1.5 C2V:1.6 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_1p6_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 1.6 # C2V
set NEW 3 1.0 # C3

#[544/629] CV:1.5 C2V:1.7 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_1p7_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 1.7 # C2V
set NEW 3 1.0 # C3

#[545/629] CV:1.5 C2V:1.8 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_1p8_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 1.8 # C2V
set NEW 3 1.0 # C3

#[546/629] CV:1.5 C2V:1.9 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_1p9_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 1.9 # C2V
set NEW 3 1.0 # C3

#[547/629] CV:1.5 C2V:2.0 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_2p0_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 2.0 # C2V
set NEW 3 1.0 # C3

#[548/629] CV:1.5 C2V:2.25 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_2p25_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 2.25 # C2V
set NEW 3 1.0 # C3

#[549/629] CV:1.5 C2V:2.5 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_2p5_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 2.5 # C2V
set NEW 3 1.0 # C3

#[550/629] CV:1.5 C2V:2.75 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_2p75_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 2.75 # C2V
set NEW 3 1.0 # C3

#[551/629] CV:1.5 C2V:3.0 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_3p0_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 3.0 # C2V
set NEW 3 1.0 # C3

#[552/629] CV:1.5 C2V:3.25 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_3p25_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 3.25 # C2V
set NEW 3 1.0 # C3

#[553/629] CV:1.5 C2V:3.5 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_3p5_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 3.5 # C2V
set NEW 3 1.0 # C3

#[554/629] CV:1.5 C2V:3.75 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_3p75_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 3.75 # C2V
set NEW 3 1.0 # C3

#[555/629] CV:1.5 C2V:4.0 C3:1.0
launch --rewgt_name=scan_CV_1p5_C2V_4p0_C3_1p0
set NEW 1 1.5 # CV
set NEW 2 4.0 # C2V
set NEW 3 1.0 # C3

#[556/629] CV:1.75 C2V:-2.0 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_m2p0_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 -2.0 # C2V
set NEW 3 1.0 # C3

#[557/629] CV:1.75 C2V:-1.75 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_m1p75_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 -1.75 # C2V
set NEW 3 1.0 # C3

#[558/629] CV:1.75 C2V:-1.5 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_m1p5_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 -1.5 # C2V
set NEW 3 1.0 # C3

#[559/629] CV:1.75 C2V:-1.25 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_m1p25_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 -1.25 # C2V
set NEW 3 1.0 # C3

#[560/629] CV:1.75 C2V:-1.0 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_m1p0_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 -1.0 # C2V
set NEW 3 1.0 # C3

#[561/629] CV:1.75 C2V:-0.75 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_m0p75_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 -0.75 # C2V
set NEW 3 1.0 # C3

#[562/629] CV:1.75 C2V:-0.5 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_m0p5_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 -0.5 # C2V
set NEW 3 1.0 # C3

#[563/629] CV:1.75 C2V:-0.25 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_m0p25_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 -0.25 # C2V
set NEW 3 1.0 # C3

#[564/629] CV:1.75 C2V:0.0 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_0p0_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 0.0 # C2V
set NEW 3 1.0 # C3

#[565/629] CV:1.75 C2V:0.1 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_0p1_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 0.1 # C2V
set NEW 3 1.0 # C3

#[566/629] CV:1.75 C2V:0.2 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_0p2_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 0.2 # C2V
set NEW 3 1.0 # C3

#[567/629] CV:1.75 C2V:0.3 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_0p3_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 0.3 # C2V
set NEW 3 1.0 # C3

#[568/629] CV:1.75 C2V:0.4 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_0p4_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 0.4 # C2V
set NEW 3 1.0 # C3

#[569/629] CV:1.75 C2V:0.5 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_0p5_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 0.5 # C2V
set NEW 3 1.0 # C3

#[570/629] CV:1.75 C2V:0.6 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_0p6_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 0.6 # C2V
set NEW 3 1.0 # C3

#[571/629] CV:1.75 C2V:0.7 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_0p7_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 0.7 # C2V
set NEW 3 1.0 # C3

#[572/629] CV:1.75 C2V:0.8 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_0p8_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 0.8 # C2V
set NEW 3 1.0 # C3

#[573/629] CV:1.75 C2V:0.9 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_0p9_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 0.9 # C2V
set NEW 3 1.0 # C3

#[574/629] CV:1.75 C2V:1.0 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_1p0_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 1.0 # C2V
set NEW 3 1.0 # C3

#[575/629] CV:1.75 C2V:1.1 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_1p1_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 1.1 # C2V
set NEW 3 1.0 # C3

#[576/629] CV:1.75 C2V:1.2 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_1p2_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 1.2 # C2V
set NEW 3 1.0 # C3

#[577/629] CV:1.75 C2V:1.3 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_1p3_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 1.3 # C2V
set NEW 3 1.0 # C3

#[578/629] CV:1.75 C2V:1.4 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_1p4_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 1.4 # C2V
set NEW 3 1.0 # C3

#[579/629] CV:1.75 C2V:1.5 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_1p5_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 1.5 # C2V
set NEW 3 1.0 # C3

#[580/629] CV:1.75 C2V:1.6 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_1p6_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 1.6 # C2V
set NEW 3 1.0 # C3

#[581/629] CV:1.75 C2V:1.7 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_1p7_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 1.7 # C2V
set NEW 3 1.0 # C3

#[582/629] CV:1.75 C2V:1.8 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_1p8_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 1.8 # C2V
set NEW 3 1.0 # C3

#[583/629] CV:1.75 C2V:1.9 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_1p9_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 1.9 # C2V
set NEW 3 1.0 # C3

#[584/629] CV:1.75 C2V:2.0 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_2p0_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 2.0 # C2V
set NEW 3 1.0 # C3

#[585/629] CV:1.75 C2V:2.25 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_2p25_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 2.25 # C2V
set NEW 3 1.0 # C3

#[586/629] CV:1.75 C2V:2.5 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_2p5_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 2.5 # C2V
set NEW 3 1.0 # C3

#[587/629] CV:1.75 C2V:2.75 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_2p75_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 2.75 # C2V
set NEW 3 1.0 # C3

#[588/629] CV:1.75 C2V:3.0 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_3p0_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 3.0 # C2V
set NEW 3 1.0 # C3

#[589/629] CV:1.75 C2V:3.25 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_3p25_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 3.25 # C2V
set NEW 3 1.0 # C3

#[590/629] CV:1.75 C2V:3.5 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_3p5_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 3.5 # C2V
set NEW 3 1.0 # C3

#[591/629] CV:1.75 C2V:3.75 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_3p75_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 3.75 # C2V
set NEW 3 1.0 # C3

#[592/629] CV:1.75 C2V:4.0 C3:1.0
launch --rewgt_name=scan_CV_1p75_C2V_4p0_C3_1p0
set NEW 1 1.75 # CV
set NEW 2 4.0 # C2V
set NEW 3 1.0 # C3

#[593/629] CV:2.0 C2V:-2.0 C3:1.0
launch --rewgt_name=scan_CV_2p0_C2V_m2p0_C3_1p0
set NEW 1 2.0 # CV
set NEW 2 -2.0 # C2V
set NEW 3 1.0 # C3

#[594/629] CV:2.0 C2V:-1.75 C3:1.0
launch --rewgt_name=scan_CV_2p0_C2V_m1p75_C3_1p0
set NEW 1 2.0 # CV
set NEW 2 -1.75 # C2V
set NEW 3 1.0 # C3

#[595/629] CV:2.0 C2V:-1.5 C3:1.0
launch --rewgt_name=scan_CV_2p0_C2V_m1p5_C3_1p0
set NEW 1 2.0 # CV
set NEW 2 -1.5 # C2V
set NEW 3 1.0 # C3

#[596/629] CV:2.0 C2V:-1.25 C3:1.0
launch --rewgt_name=scan_CV_2p0_C2V_m1p25_C3_1p0
set NEW 1 2.0 # CV
set NEW 2 -1.25 # C2V
set NEW 3 1.0 # C3

#[597/629] CV:2.0 C2V:-1.0 C3:1.0
launch --rewgt_name=scan_CV_2p0_C2V_m1p0_C3_1p0
set NEW 1 2.0 # CV
set NEW 2 -1.0 # C2V
set NEW 3 1.0 # C3

#[598/629] CV:2.0 C2V:-0.75 C3:1.0
launch --rewgt_name=scan_CV_2p0_C2V_m0p75_C3_1p0
set NEW 1 2.0 # CV
set NEW 2 -0.75 # C2V
set NEW 3 1.0 # C3

#[599/629] CV:2.0 C2V:-0.5 C3:1.0
launch --rewgt_name=scan_CV_2p0_C2V_m0p5_C3_1p0
set NEW 1 2.0 # CV
set NEW 2 -0.5 # C2V
set NEW 3 1.0 # C3

#[600/629] CV:2.0 C2V:-0.25 C3:1.0
launch --rewgt_name=scan_CV_2p0_C2V_m0p25_C3_1p0
set NEW 1 2.0 # CV
set NEW 2 -0.25 # C2V
set NEW 3 1.0 # C3

#[601/629] CV:2.0 C2V:0.0 C3:1.0
launch --rewgt_name=scan_CV_2p0_C2V_0p0_C3_1p0
set NEW 1 2.0 # CV
set NEW 2 0.0 # C2V
set NEW 3 1.0 # C3

#[602/629] CV:2.0 C2V:0.1 C3:1.0
launch --rewgt_name=scan_CV_2p0_C2V_0p1_C3_1p0
set NEW 1 2.0 # CV
set NEW 2 0.1 # C2V
set NEW 3 1.0 # C3

#[603/629] CV:2.0 C2V:0.2 C3:1.0
launch --rewgt_name=scan_CV_2p0_C2V_0p2_C3_1p0
set NEW 1 2.0 # CV
set NEW 2 0.2 # C2V
set NEW 3 1.0 # C3

#[604/629] CV:2.0 C2V:0.3 C3:1.0
launch --rewgt_name=scan_CV_2p0_C2V_0p3_C3_1p0
set NEW 1 2.0 # CV
set NEW 2 0.3 # C2V
set NEW 3 1.0 # C3

#[605/629] CV:2.0 C2V:0.4 C3:1.0
launch --rewgt_name=scan_CV_2p0_C2V_0p4_C3_1p0
set NEW 1 2.0 # CV
set NEW 2 0.4 # C2V
set NEW 3 1.0 # C3

#[606/629] CV:2.0 C2V:0.5 C3:1.0
launch --rewgt_name=scan_CV_2p0_C2V_0p5_C3_1p0
set NEW 1 2.0 # CV
set NEW 2 0.5 # C2V
set NEW 3 1.0 # C3

#[607/629] CV:2.0 C2V:0.6 C3:1.0
launch --rewgt_name=scan_CV_2p0_C2V_0p6_C3_1p0
set NEW 1 2.0 # CV
set NEW 2 0.6 # C2V
set NEW 3 1.0 # C3

#[608/629] CV:2.0 C2V:0.7 C3:1.0
launch --rewgt_name=scan_CV_2p0_C2V_0p7_C3_1p0
set NEW 1 2.0 # CV
set NEW 2 0.7 # C2V
set NEW 3 1.0 # C3

#[609/629] CV:2.0 C2V:0.8 C3:1.0
launch --rewgt_name=scan_CV_2p0_C2V_0p8_C3_1p0
set NEW 1 2.0 # CV
set NEW 2 0.8 # C2V
set NEW 3 1.0 # C3

#[610/629] CV:2.0 C2V:0.9 C3:1.0
launch --rewgt_name=scan_CV_2p0_C2V_0p9_C3_1p0
set NEW 1 2.0 # CV
set NEW 2 0.9 # C2V
set NEW 3 1.0 # C3

#[611/629] CV:2.0 C2V:1.0 C3:1.0
launch --rewgt_name=scan_CV_2p0_C2V_1p0_C3_1p0
set NEW 1 2.0 # CV
set NEW 2 1.0 # C2V
set NEW 3 1.0 # C3

#[612/629] CV:2.0 C2V:1.1 C3:1.0
launch --rewgt_name=scan_CV_2p0_C2V_1p1_C3_1p0
set NEW 1 2.0 # CV
set NEW 2 1.1 # C2V
set NEW 3 1.0 # C3

#[613/629] CV:2.0 C2V:1.2 C3:1.0
launch --rewgt_name=scan_CV_2p0_C2V_1p2_C3_1p0
set NEW 1 2.0 # CV
set NEW 2 1.2 # C2V
set NEW 3 1.0 # C3

#[614/629] CV:2.0 C2V:1.3 C3:1.0
launch --rewgt_name=scan_CV_2p0_C2V_1p3_C3_1p0
set NEW 1 2.0 # CV
set NEW 2 1.3 # C2V
set NEW 3 1.0 # C3

#[615/629] CV:2.0 C2V:1.4 C3:1.0
launch --rewgt_name=scan_CV_2p0_C2V_1p4_C3_1p0
set NEW 1 2.0 # CV
set NEW 2 1.4 # C2V
set NEW 3 1.0 # C3

#[616/629] CV:2.0 C2V:1.5 C3:1.0
launch --rewgt_name=scan_CV_2p0_C2V_1p5_C3_1p0
set NEW 1 2.0 # CV
set NEW 2 1.5 # C2V
set NEW 3 1.0 # C3

#[617/629] CV:2.0 C2V:1.6 C3:1.0
launch --rewgt_name=scan_CV_2p0_C2V_1p6_C3_1p0
set NEW 1 2.0 # CV
set NEW 2 1.6 # C2V
set NEW 3 1.0 # C3

#[618/629] CV:2.0 C2V:1.7 C3:1.0
launch --rewgt_name=scan_CV_2p0_C2V_1p7_C3_1p0
set NEW 1 2.0 # CV
set NEW 2 1.7 # C2V
set NEW 3 1.0 # C3

#[619/629] CV:2.0 C2V:1.8 C3:1.0
launch --rewgt_name=scan_CV_2p0_C2V_1p8_C3_1p0
set NEW 1 2.0 # CV
set NEW 2 1.8 # C2V
set NEW 3 1.0 # C3

#[620/629] CV:2.0 C2V:1.9 C3:1.0
launch --rewgt_name=scan_CV_2p0_C2V_1p9_C3_1p0
set NEW 1 2.0 # CV
set NEW 2 1.9 # C2V
set NEW 3 1.0 # C3

#[621/629] CV:2.0 C2V:2.0 C3:1.0
launch --rewgt_name=scan_CV_2p0_C2V_2p0_C3_1p0
set NEW 1 2.0 # CV
set NEW 2 2.0 # C2V
set NEW 3 1.0 # C3

#[622/629] CV:2.0 C2V:2.25 C3:1.0
launch --rewgt_name=scan_CV_2p0_C2V_2p25_C3_1p0
set NEW 1 2.0 # CV
set NEW 2 2.25 # C2V
set NEW 3 1.0 # C3

#[623/629] CV:2.0 C2V:2.5 C3:1.0
launch --rewgt_name=scan_CV_2p0_C2V_2p5_C3_1p0
set NEW 1 2.0 # CV
set NEW 2 2.5 # C2V
set NEW 3 1.0 # C3

